,v_id,race,avg_income,rep_v,dem_v,income
196,067VA01,white,133633.008538,354,1013,high
197,067VG01,white,88765.7888437,1046,56,mid
198,067VG02,,85128.5831797,916,152,mid
199,067VG03,white,101153.096721,804,304,high
200,067VG04,white,126661.805272,822,514,high
201,067WG02,white,84696.1926927,663,655,mid
202,067WL01,white,136873.844336,458,864,high
203,089AA,black,63471.9998234,694,472,mid
204,089AB,white,121469.258963,527,606,high
205,089AD,white,157989.300633,925,80,high
206,089AE,white,74514.5410651,392,707,mid
207,089AF,black,42576.6152659,946,146,low
208,089AG,white,138754.283642,650,583,high
209,089AH,white,94373.329923,647,569,mid
210,089AI,white,86539.3731549,1005,13,mid
211,089BB,white,52449.3895367,412,1055,mid
212,089BC,white,88264.1679836,481,680,mid
213,089BD,white,155996.999767,733,482,high
214,089BE,hispanic,83551.484499,781,425,mid
215,089BF,,58317.6675457,664,637,mid
216,089BG,white,82487.2273616,1050,449,mid
217,089BH,,70612.1762036,474,716,mid
218,089BI,white,123167.521961,527,608,high
219,089BJ,black,69589.6873835,548,805,mid
220,089BL,black,67348.9990567,930,432,mid
221,089BM,black,53747.6837004,405,924,mid
222,089BR,white,56858.983108,604,484,mid
223,089CA,black,49146.9999949,900,374,low
224,089CB,black,44949.8348805,485,992,low
225,089CC,black,37708.5424923,521,822,low
226,089CD,black,67577.9549057,827,190,mid
227,089CE,,73394.4072516,611,766,mid
228,089CF,black,64793.0000217,613,714,mid
229,089CG,black,72421.3486141,565,770,mid
230,089CH,white,72004.6906385,524,637,mid
231,089CI,white,109860.295873,690,382,high
232,089CJ,white,79524.7953418,890,121,mid
233,089CK,black,37306.7694379,703,428,low
234,089CL,black,57071.1882567,653,768,mid
235,089CM,black,48321.456227,590,423,low
236,089CN,white,56069.8578966,955,329,mid
237,089CO,,103435.932886,384,625,high
238,089CP,black,57954.9855647,988,143,mid
239,089CQ,black,48441.992136,654,450,low
240,089CR,black,60412.9860109,959,501,mid
241,089CS,black,65998.398768,738,694,mid
242,089CT,black,27600.0000297,637,561,low
243,089CU,black,45725.1472133,800,412,low
244,089CV,white,94575.0664381,935,370,mid
245,089CW,white,88732.4900975,586,504,mid
246,089DA,,51380.957949,835,450,mid
247,089DB,,50535.0285842,929,338,mid
248,089DC,hispanic,54242.2244947,781,465,mid
249,089DE,black,58731.7910895,948,506,mid
250,089DF,,103704.870622,837,470,high
251,089DG,white,145869.000002,962,142,high
252,089DH,white,134869.307608,784,662,high
253,089DI,white,159717.823872,607,598,high
254,089EA,black,79382.0158026,519,523,mid
255,089EC,,72769.8156416,805,598,mid
256,089EE,white,64047.6932682,417,925,mid
257,089EF,white,77401.9394479,659,355,mid
258,089EG,white,119116.973185,765,612,high
259,089ER,white,61829.8290046,1184,292,mid
260,089FA,black,48858.0000259,775,627,low
261,089FB,white,198544.827023,432,921,high
262,089FC,black,40205.6109299,461,849,low
263,089FE,black,65591.1473802,904,350,mid
264,089FG,black,64793.0,984,194,mid
265,089FJ,black,49299.9421385,543,505,low
266,089FK,black,74727.9999779,751,534,mid
267,089FL,black,53082.3465227,626,564,mid
268,089FM,black,56095.4040655,427,916,mid
269,089GA,white,109095.808889,414,751,high
270,089GB,black,51183.999986,627,444,mid
271,089GC,black,55032.6402231,887,229,mid
272,089GD,white,93518.2565336,690,581,mid
273,089GF,black,46753.2187242,574,684,low
274,089HA,black,50233.8643098,581,835,mid
275,089HB,white,89142.956877,984,16,mid
276,089HC,white,86202.9956996,792,309,mid
277,089HF,,65928.9603339,1008,476,mid
278,089HG,,86195.7687577,922,294,mid
279,089HH,black,59598.6970728,925,560,mid
280,089HI,white,84529.649367,408,953,mid
281,089IA,black,62406.8975829,1157,158,mid
282,089IB,black,37167.245448,564,446,low
283,089JA,white,36435.5899204,398,972,low
284,089JB,black,43895.1366532,1007,203,low
285,089KA,black,41734.4224844,966,496,low
286,089KB,white,131053.188751,773,617,high
287,089KC,black,56502.0000084,661,792,mid
288,089KD,black,75793.7897241,972,411,mid
289,089KE,black,58064.2778009,454,746,mid
290,089KG,white,64576.1341072,598,461,mid
291,089LA,white,127376.406513,968,362,high
292,089LB,white,75148.8796866,879,461,mid
293,089LC,,91469.3933821,924,170,mid
294,089LD,black,48247.0,572,531,low
295,089LE,white,59997.6991367,825,423,mid
296,089LH,black,55563.9999656,520,905,mid
297,089LV,white,96227.6770666,907,432,mid
298,089MA,black,61031.4152713,752,628,mid
299,089MB,black,66331.6333265,845,617,mid
300,089MC,black,55545.1416782,480,655,mid
301,089MD,black,60027.4694929,496,793,mid
302,089ME,,47316.0000925,688,766,low
303,089MF,black,65251.9999564,1054,383,mid
304,089MG,white,69707.7390984,775,698,mid
305,089MH,white,99403.6207026,860,596,mid
306,089MI,black,47983.0366455,722,599,low
307,089MJ,hispanic,53960.4135568,849,376,mid
308,089MK,white,82430.2820955,580,791,mid
309,089ML,black,53920.7683813,574,651,mid
310,089MM,black,43097.1164635,1018,116,low
311,089MN,black,41417.7465845,836,257,low
312,089MO,black,55244.8169723,726,715,mid
313,089MP,black,63298.9618907,629,500,mid
314,089MQ,white,146753.47041,479,989,high
315,089MR,black,59521.993967,740,346,mid
316,089MS,white,135705.256782,507,868,high
317,089MT,white,55994.556887,543,704,mid
318,089MU,white,59718.1137412,844,490,mid
319,089MV,black,79162.9997618,626,738,mid
320,089MW,white,94871.7683969,653,359,mid
321,089MZ,black,39873.7680554,865,454,low
322,089NB,,57972.1051015,712,466,mid
323,089NC,black,60236.9999293,549,872,mid
324,089ND,white,110455.999955,618,735,high
325,089NF,,68242.5858185,472,773,mid
326,089OA,white,102700.673396,308,731,high
327,089OB,hispanic,48825.9669156,1003,191,low
328,089OK,white,106164.804212,394,802,high
329,089OV,black,51142.8983879,741,373,mid
330,089PA,black,45137.9976276,899,521,low
331,089PB,,59632.0001897,838,598,mid
332,089PC,black,72649.0000008,866,549,mid
333,089PE,black,42070.0496019,991,302,low
334,089PF,,42765.322967,831,516,low
335,089PG,white,91336.453884,611,394,mid
336,089PH,black,63450.9241653,428,664,mid
337,089PI,black,65558.0327844,608,792,mid
338,089PN,black,49885.9618547,474,938,low
339,089PR,black,39873.7596373,782,314,low
340,089RA,black,56147.2972574,518,552,mid
341,089RC,black,72655.0937844,728,467,mid
342,089RD,white,97723.8880976,945,164,mid
343,089RE,black,41197.1690337,873,332,low
344,089RF,black,69754.00005,526,490,mid
345,089RG,black,35326.7998836,370,907,low
346,089RH,black,49647.55742,713,366,low
347,089RI,black,76356.9663357,892,180,mid
348,089RJ,black,63090.4975492,761,703,mid
349,089RK,black,55080.0000084,466,736,mid
350,089RL,black,55589.406838,798,371,mid
351,089RM,black,50272.9792647,870,615,mid
352,089RN,white,106721.992146,576,703,high
353,089SA,white,152270.048599,427,979,high
354,089SB,white,70105.1177822,472,989,mid
355,089SC,black,53268.7732685,955,424,mid
356,089SD,black,71286.1437994,499,675,mid
357,089SE,white,120886.597542,928,555,high
358,089SF,,101731.994626,915,438,high
359,089SG,black,49201.5433753,669,490,low
360,089SH,white,117152.875737,688,351,high
361,089SI,black,44447.773362,476,956,low
362,089SJ,black,36927.3545,756,693,low
363,089SK,black,72872.6533676,669,422,mid
364,089SL,black,43697.5894288,611,777,low
365,089SM,black,67964.3714773,546,615,mid
366,089SN,white,75154.0001454,606,737,mid
367,089SO,black,76661.6416358,647,749,mid
368,089SP,black,43995.228424,1059,157,low
369,089SQ,black,64377.0594466,894,443,mid
370,089SR,black,44471.7333448,919,306,low
371,089SS,black,60566.2389816,503,805,mid
372,089ST,black,77019.3781422,645,829,mid
373,089SU,black,60509.8194421,709,497,mid
374,089SV,black,72877.0000043,616,868,mid
375,089TA,black,49803.0111423,845,439,low
376,089TC,black,31018.0001088,466,544,low
377,089TF,white,96314.9255889,495,809,mid
378,089TG,white,102101.255157,846,328,high
379,089TH,white,86583.1318894,831,456,mid
380,089VB,,47316.0002603,660,824,low
381,089WA,black,39815.870019,689,726,low
382,089WB,black,56502.0,554,665,mid
383,089WD,black,56197.9405044,500,555,mid
384,089WF,white,107682.555416,882,312,high
385,089WG,black,51184.0000336,651,644,mid
386,089WI,,56205.1077989,786,325,mid
387,089WJ,,91628.9954277,578,463,mid
388,089WK,black,47216.0000308,376,968,low
389,089WL,white,126049.575239,463,925,high
390,089WN,black,73882.004222,722,422,mid
391,089YA,black,65615.1257733,999,83,mid
392,12101A,white,92952.9622934,725,318,mid
393,12101B,,80095.1839086,911,261,mid
394,12101C1,black,38173.0765435,321,1117,low
395,12101C2,black,35120.0000431,434,878,low
396,12101D,black,52036.5347394,881,426,mid
397,12101E,white,90784.1397842,744,502,mid
398,12101F,black,25282.0000225,486,839,low
399,12101G,black,44017.9664044,827,502,low
400,12101H,black,24479.6984578,751,545,low
401,12101I,black,34378.0001593,876,596,low
402,12101J,black,30444.8270649,869,434,low
403,12101P,black,39242.6726698,377,1008,low
404,12101R,black,20891.6639949,901,386,low
405,12101S,black,36673.1016468,593,664,low
406,12101T,,55133.2093864,909,326,mid
407,12102A,white,46303.0001382,441,954,low
408,12102B,,57686.6943556,577,582,mid
409,12102C,white,29512.0016958,798,380,low
410,12102D,black,51385.098194,1006,318,mid
411,12102E,black,25350.6313556,784,264,low
412,12102F1,white,42909.2731933,496,655,low
413,12102F2,hispanic,27533.0,688,611,low
414,12102G,black,59375.0279533,1067,355,mid
415,12102J,hispanic,27533.0003873,777,363,low
416,12102K,,42950.0,525,822,low
417,12102L1,hispanic,45188.9725985,342,945,low
418,12102L2,white,100864.999874,782,337,high
419,12102S,,57249.8912256,750,301,mid
420,12102W,white,87766.0,915,433,mid
421,12103A,black,27740.6627099,742,288,low
422,12103B,black,27406.0000852,582,573,low
423,12103C,black,39291.3838513,444,712,low
424,12103D,black,27340.0000291,786,678,low
425,12103E,black,19653.4983947,588,441,low
426,12103F,white,86784.2560239,505,624,mid
427,12103G,black,15389.0001477,674,765,low
428,12103H,black,35997.0000251,709,748,low
429,12103I,,66113.854176,596,488,mid
430,12103L,black,60667.9997259,619,454,mid
431,12103M,white,57334.3119909,906,340,mid
432,12103N,black,29787.4994217,839,448,low
433,12103P1A,white,53680.0186107,692,618,mid
434,12103P2,black,21209.0,583,834,low
435,12103S,black,35997.0000039,523,610,low
436,12103T,black,44311.8871663,410,1004,low
437,12104A,black,30341.9999945,779,591,low
438,12104B,black,43957.3952996,457,878,low
439,12104C,black,35651.9998104,875,181,low
440,12104D,black,35651.9999567,764,570,low
441,12104F,white,49896.5106383,1029,128,low
442,12104G,black,36778.0,409,836,low
443,12104I,black,53217.466991,1011,150,mid
444,12104J,black,25242.292842,1100,337,low
445,12104K,black,35074.0841761,765,490,low
446,12104L,black,36129.9999521,519,853,low
447,12104M,black,21568.0,804,236,low
448,12104S,black,46545.999876,421,657,low
449,12104T,black,35386.0,369,736,low
450,12104V,black,24285.8435641,1123,-9,low
451,12104W,black,38930.9239721,580,597,low
452,12104X1,black,35759.0200937,728,497,low
453,12104X2,black,35959.1343464,493,812,low
454,12105A1,black,39463.2967499,946,240,low
455,12105A2,white,74509.8315883,730,473,mid
456,12105B,black,37228.5098978,502,908,low
457,12105C,black,34376.6748439,596,650,low
458,12105D,,52260.4903887,556,450,mid
459,12105F,white,29512.0,495,924,low
460,12105J,black,42941.585985,428,941,low
461,12105K,black,30532.5617551,968,230,low
462,12106B,white,75487.0,551,892,mid
463,12106D,white,71373.3689554,564,873,mid
464,12106E,white,72178.7174635,634,585,mid
465,12106F,white,58946.758234,789,239,mid
466,12106G,hispanic,27533.0,544,759,low
467,12106H,white,59582.2674532,426,923,mid
468,12106I,,69900.5230237,441,722,mid
469,12106J,,45081.057745,744,637,low
470,12106L1,white,87765.9992351,675,812,mid
471,12106L2,white,87766.0000903,437,660,mid
472,12106N,white,109896.950179,623,585,high
473,12106Q,white,74875.0001423,669,710,mid
474,12106R,hispanic,37734.6990054,589,655,low
475,12106S,white,59200.5701212,864,520,mid
476,12107A,white,157276.007275,583,861,high
477,12107B,white,199294.36658,778,692,high
478,12107C,white,176043.722072,692,514,high
479,12107D,white,131764.348369,736,490,high
480,12107E,white,126115.024592,452,794,high
481,12107F,white,120758.606402,788,301,high
482,12107H,white,129059.000016,534,690,high
483,12107J,white,125829.486437,992,289,high
484,12107M,,77244.3317819,1051,-22,mid
485,12107N,,52523.0003284,840,601,mid
486,12108A,white,263565.203108,379,733,high
487,12108B,white,245507.920083,801,410,high
488,12108C,white,256389.389374,594,468,high
489,12108D,white,255725.654679,372,939,high
490,12108E,white,269010.312053,421,922,high
491,12108F1,white,226070.090638,371,971,high
492,12108G,white,118764.009889,808,417,high
493,12108H,white,226996.999074,1149,332,high
494,12108J,white,138801.245249,825,414,high
495,12108K,white,138803.068553,590,775,high
496,12108L,white,87289.0007578,819,441,mid
497,12108M,white,135365.035419,926,346,high
498,12108N1,white,221299.000193,924,84,high
499,12108N2,white,221381.421359,789,461,high
500,12108P,white,67895.2872147,1136,-118,mid
501,12109A,,100512.153848,497,662,high
502,12109B,black,35970.8214809,695,319,low
503,12109C,black,40447.9996988,1037,313,low
504,12109D,black,26088.6688216,514,562,low
505,12109E,black,42531.6628892,658,518,low
506,12109F,white,92955.4619794,975,276,mid
507,12109G1,white,67895.0182723,762,498,mid
508,12109G2,white,67895.0000883,679,655,mid
509,12109H,white,67895.0,477,731,mid
510,12109I,black,40775.9999983,757,581,low
511,12109K,black,31091.9225552,750,460,low
512,12109L,black,40094.0606534,636,433,low
513,12109M,white,118699.999949,435,802,high
514,12110A,black,37740.3164043,360,750,low
515,12110B,black,72579.0,686,605,mid
516,12110C,black,29262.0318226,821,477,low
517,12110D,black,26177.6079698,767,285,low
518,12110E,black,33518.5280698,597,619,low
519,12110F,black,40447.8169444,772,298,low
520,12110G,black,38163.730312,794,661,low
521,12110H,black,31296.7654716,762,507,low
522,12110I,black,71919.2251782,676,512,mid
523,12110J,black,27505.4212903,439,1013,low
524,12110K,black,40334.9878689,873,580,low
525,12110L,black,72578.9996085,860,359,mid
526,12110M,black,36298.822261,510,865,low
527,12110P,black,32046.999984,876,314,low
528,12110R,black,27503.9998312,933,175,low
529,12111B,black,65759.240361,711,643,mid
530,12111C,black,71432.8537365,1089,82,mid
531,12111E1,black,51445.000011,572,777,mid
532,12111E2,black,51445.0,819,337,mid
533,12111E3,black,50016.1480866,1055,44,mid
534,12111G,black,25664.1565825,367,886,low
535,12111H,black,44749.0923361,614,706,low
536,12111J,black,41628.0000181,822,198,low
537,12111K,black,42006.4885368,661,756,low
538,12111M,black,52641.9999697,910,374,mid
539,12111N,black,50322.0366046,706,733,mid
540,12111P,black,45767.3397957,822,340,low
541,12111R,black,21537.9448448,627,404,low
542,12112A,black,48162.9996438,375,1046,low
543,12112B,black,48162.9999502,865,310,low
544,12112C,black,41225.9998394,551,584,low
545,12112D,black,23984.7763757,472,693,low
546,12112E1,black,22402.7118397,874,622,low
547,12112F,black,38291.6535249,896,256,low
548,12112G,black,23800.0000513,536,587,low
549,12112H,black,32339.3658542,415,756,low
550,12112I,black,28534.9013759,700,344,low
551,12112J,black,32930.0000227,382,826,low
552,12112K,black,29682.5130538,940,554,low
553,12112L,black,24448.6012747,366,1025,low
554,12112M,black,32997.0398197,831,185,low
555,12112N,black,28004.0125754,650,614,low
556,12112S,black,37724.9999756,850,191,low
557,12112T,black,32949.4699222,637,501,low
558,121AP01A,white,116185.023555,522,710,high
559,121AP01B,,84909.9999854,861,592,mid
560,121AP01C,white,111815.650764,571,755,high
561,121AP01D,white,81158.1907624,448,553,mid
562,121AP021,white,110781.941078,996,406,high
563,121AP022,,61655.0002753,1099,113,mid
564,121AP02B,,61654.999889,502,656,mid
565,121AP03,,57454.0000093,712,523,mid
566,121AP04A,white,138431.719885,1109,371,high
567,121AP04B,white,177524.999495,359,728,high
568,121AP05,white,158709.308464,722,291,high
569,121AP06,white,111870.317795,647,575,high
570,121AP07A,white,90764.2214155,574,580,mid
571,121AP07B,white,138287.349975,518,814,high
572,121AP09A,white,105645.403973,810,391,high
573,121AP09B,white,115719.401279,349,839,high
574,121AP10,white,169333.999407,690,506,high
575,121AP12A,,97284.0001583,453,851,mid
576,121AP12B,white,163711.151849,761,448,high
577,121AP12C,,85109.9573477,426,1060,mid
578,121AP13,white,140031.290537,385,945,high
579,121AP14,white,118228.333247,548,491,high
580,121CH01,white,41282.0,453,684,low
581,121CH02,white,41282.0000023,513,818,low
582,121CH03,white,41282.0,412,1019,low
583,121CH04A,white,41282.0,979,52,low
584,121CH04B,white,41282.0,785,496,low
585,121CH05,white,41282.0,697,802,low
586,121CP011,,40399.8685842,651,788,low
587,121CP012,,39986.8709058,589,471,low
588,121CP01B,,79794.9992581,336,1013,mid
589,121CP02,,79794.9668548,832,639,mid
590,121CP04,black,36599.8336446,740,371,low
591,121CP051,black,51275.8443223,481,755,mid
592,121CP05B,black,35056.3167721,542,506,low
593,121CP06,white,57248.9999336,835,403,mid
594,121CP07A,black,35016.0003381,804,489,low
595,121CP07D,black,35016.0,663,401,low
596,121CP081,black,41166.0001052,476,966,low
597,121CP083,black,41166.0,570,617,low
598,121CP08A,white,57248.9999496,800,215,mid
599,121EP01,black,42070.8213304,761,348,low
600,121EP02,black,43866.7971891,573,546,low
601,121EP03,black,40753.9595325,841,538,low
602,121EP04,black,44235.3064161,752,489,low
603,121FA01A,black,60801.4212202,848,213,mid
604,121FA01B,black,49669.0,594,475,low
605,121HP01,,52696.9730183,460,607,mid
606,121JC01,,145436.99994,519,775,high
607,121JC02,,119965.050347,552,879,high
608,121JC03A,,98246.0004352,422,763,mid
609,121JC03B,,98246.0002512,864,359,mid
610,121JC04A,white,163061.374152,955,204,high
611,121JC04B,white,113558.0,806,427,high
612,121JC05,,98246.0388369,625,795,mid
613,121JC06,white,126336.000022,560,683,high
614,121JC07,white,126839.488816,630,853,high
615,121JC08,white,126335.99752,374,688,high
616,121JC09,white,120359.978589,486,689,high
617,121JC10,white,111750.530237,967,211,high
618,121JC11,white,122981.463271,420,965,high
619,121JC12,white,170409.619398,637,423,high
620,121JC13A,white,215884.83114,674,665,high
621,121JC13B,white,215885.0,549,872,high
622,121JC14,white,215884.999136,944,81,high
623,121JC15,white,127036.418003,821,313,high
624,121JC16,white,117148.995231,503,703,high
625,121JC17,white,117142.980528,518,801,high
626,121JC18A,white,98820.6053867,545,928,mid
627,121JC18B,white,117149.0,502,564,high
628,121JC19,white,116523.586226,691,384,high
629,121ML011,white,177524.999989,342,771,high
630,121ML012,white,177525.000024,557,855,high
631,121ML01B,white,178143.432728,626,835,high
632,121ML021,white,187591.470592,683,666,high
633,121ML022,white,190427.0,607,599,high
634,121ML023,white,177681.167199,720,429,high
635,121ML024,white,190426.999955,857,218,high
636,121ML03,white,190427.0,775,585,high
637,121ML04A,white,163189.779537,444,662,high
638,121ML04B,white,177112.076944,834,494,high
639,121ML04C,white,184433.58675,702,545,high
640,121ML05A,white,169334.0,613,456,high
641,121ML05B,white,190427.0,835,473,high
642,121ML05C,white,131507.554028,691,422,high
643,121ML06A,white,89105.4961093,792,230,mid
